Architecture/PV (kW),Architecture/G1500,Architecture/1kWh LA,Architecture/Grid (kW),Architecture/Electrolyzer (kW),Architecture/HTank (kg),Architecture/Converter (kW),Architecture/Dispatch,Cost/NPC ($),Cost/COE ($),Cost/Operating cost ($/yr),Cost/Initial capital ($),System/Ren Frac (%),System/Total Fuel (L/yr),PV/Capital Cost ($),PV/Production (kWh/yr),G1500/Capital Cost ($),G1500/Production (kWh/yr),G1500/O&M Cost ($),1kWh LA/Autonomy (hr),1kWh LA/Annual Throughput (kWh/yr),1kWh LA/Nominal Capacity (kWh),1kWh LA/Usable Nominal Capacity (kWh),Converter/Rectifier Mean Output (kW),Converter/Inverter Mean Output (kW),Grid/Energy Purchased (kWh),Grid/Energy Sold (kWh)
50000,394,5300000,999999,400000,20000,590000,LF,7.29E+09,3.375241,1.56E+08,5.11E+09,99.52821,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,158978.7,503.7543,770897.1,1.55E+08
50000,394,5300000,999999,400000,20000,590000,CC,7.29E+09,3.364528,1.56E+08,5.11E+09,98.77218,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,159116.5,569.7887,2013002,1.55E+08
50000,394,5300000,999999,400000,30000,590000,LF,7.30E+09,3.81033,1.56E+08,5.14E+09,99.46929,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,160894,448.8774,770897.1,1.36E+08
50000,394,5300000,999999,400000,30000,590000,CC,7.30E+09,3.797769,1.56E+08,5.14E+09,98.619,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,161031.2,509.3979,2013002,1.37E+08
50000,394,5300000,999999,400000,40000,590000,LF,7.29E+09,4.120445,1.56E+08,5.17E+09,99.42831,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,161983.7,407.4388,770897.1,1.26E+08
50000,394,5300000,999999,400000,40000,590000,CC,7.29E+09,4.105758,1.56E+08,5.17E+09,98.51278,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,162120.9,467.9593,2013002,1.27E+08
50000,394,5300000,999999,400000,50000,590000,LF,7.29E+09,4.360559,1.55E+08,5.20E+09,99.39743,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,162702.7,375.2678,770897.1,1.19E+08
50000,394,5300000,999999,400000,50000,590000,CC,7.29E+09,4.344133,1.56E+08,5.20E+09,98.43275,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,162840,435.7883,2013002,1.20E+08
50000,394,5300000,999999,400000,60000,590000,LF,7.29E+09,4.567688,1.55E+08,5.23E+09,99.37137,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,163244.5,340.0926,770897.1,1.14E+08
50000,394,5300000,999999,400000,60000,590000,CC,7.29E+09,4.549703,1.55E+08,5.23E+09,98.36524,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,163381.7,400.6131,2013002,1.14E+08
50000,394,5300000,999999,400000,70000,590000,LF,7.29E+09,4.728052,1.55E+08,5.26E+09,99.35197,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,163619.2,315.5957,770897.1,1.10E+08
50000,394,5300000,999999,400000,70000,590000,CC,7.29E+09,4.708668,1.55E+08,5.26E+09,98.31509,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,163751.8,371.7347,2013002,1.11E+08
50000,394,5300000,999999,400000,80000,590000,LF,7.30E+09,4.842191,1.55E+08,5.29E+09,99.33909,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,163869.5,314.3386,770897.1,1.08E+08
50000,394,5300000,999999,400000,80000,590000,CC,7.30E+09,4.821701,1.56E+08,5.29E+09,98.2818,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,163996.1,364.7698,2013002,1.08E+08
50000,394,5300000,999999,400000,90000,590000,LF,7.33E+09,4.955735,1.55E+08,5.32E+09,99.32639,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164107.9,314.3386,770897.1,1.06E+08
50000,394,5300000,999999,400000,90000,590000,CC,7.33E+09,4.933898,1.56E+08,5.32E+09,98.24911,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,164223.1,353.9265,2013002,1.06E+08
50000,394,5300000,999999,400000,100000,590000,LF,7.36E+09,5.073609,1.55E+08,5.35E+09,99.31322,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164343.4,311.623,770897.1,1.03E+08
50000,394,5300000,999999,400000,100000,590000,CC,7.36E+09,5.049928,1.56E+08,5.35E+09,98.21532,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,164437.2,330.9134,2013002,1.04E+08
50000,394,5300000,999999,400000,110000,590000,LF,7.39E+09,5.173249,1.56E+08,5.38E+09,99.30263,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164527.5,310.7585,770897.1,1.02E+08
50000,394,5300000,999999,400000,110000,590000,CC,7.39E+09,5.148551,1.56E+08,5.38E+09,98.18798,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,164617.5,326.3407,2013002,1.02E+08
50000,394,5300000,999999,400000,120000,590000,LF,7.42E+09,5.250617,1.56E+08,5.41E+09,99.29512,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164654.7,310.2971,770897.1,1.01E+08
50000,394,5300000,999999,400000,120000,590000,CC,7.42E+09,5.22483,1.56E+08,5.41E+09,98.16874,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,164734.5,316.2283,2013002,1.01E+08
50000,394,5300000,999999,400000,130000,590000,LF,7.45E+09,5.307663,1.56E+08,5.44E+09,99.29041,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164726.8,303.3152,770897.1,9.99E+07
50000,394,5300000,999999,400000,130000,590000,CC,7.46E+09,5.28105,1.56E+08,5.44E+09,98.15668,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,164798.3,301.4182,2013002,1.00E+08
50000,394,5300000,999999,400000,140000,590000,LF,7.49E+09,5.365718,1.56E+08,5.47E+09,99.2856,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164804.3,301.4182,770897.1,9.91E+07
50000,394,5300000,999999,400000,140000,590000,CC,7.49E+09,5.33399,1.56E+08,5.47E+09,98.14588,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,164867.3,301.4182,2013002,9.98E+07
50000,394,5300000,999999,400000,150000,590000,LF,7.52E+09,5.418194,1.56E+08,5.50E+09,99.28158,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164868.1,299.6657,770897.1,9.85E+07
50000,394,5300000,999999,400000,150000,590000,CC,7.52E+09,5.380136,1.56E+08,5.50E+09,98.13754,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,164918.5,299.6657,2013002,9.93E+07
50000,394,5300000,999999,400000,160000,590000,LF,7.55E+09,5.465199,1.56E+08,5.53E+09,99.27831,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164917.7,296.436,770897.1,9.81E+07
50000,394,5300000,999999,400000,160000,590000,CC,7.55E+09,5.426629,1.56E+08,5.53E+09,98.12913,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,164968,296.436,2013002,9.88E+07
50000,394,5300000,999999,400000,170000,590000,LF,7.58E+09,5.512507,1.56E+08,5.56E+09,99.27503,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,164964.6,290.6638,770897.1,9.76E+07
50000,394,5300000,999999,400000,170000,590000,CC,7.58E+09,5.47342,1.56E+08,5.56E+09,98.1207,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,165014.9,290.6638,2013002,9.84E+07
50000,394,5300000,999999,400000,180000,590000,LF,7.61E+09,5.560483,1.56E+08,5.59E+09,99.2717,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,165016.5,289.6003,770897.1,9.71E+07
50000,394,5300000,999999,400000,180000,590000,CC,7.61E+09,5.520867,1.56E+08,5.59E+09,98.1121,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,165066.8,289.6003,2013002,9.79E+07
50000,394,5300000,999999,400000,190000,590000,LF,7.64E+09,5.608938,1.56E+08,5.62E+09,99.26833,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,165069,289.229,770897.1,9.66E+07
50000,394,5300000,999999,400000,190000,590000,CC,7.64E+09,5.568785,1.56E+08,5.62E+09,98.10342,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,165119.4,289.229,2013002,9.74E+07
50000,394,5300000,999999,400000,200000,590000,LF,7.67E+09,5.65783,1.56E+08,5.65E+09,99.26492,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,165121.3,288.5775,770897.1,9.61E+07
50000,394,5300000,999999,400000,200000,590000,CC,7.67E+09,5.617131,1.56E+08,5.65E+09,98.09466,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,165171.6,288.5775,2013002,9.69E+07
50000,394,5300000,999999,400000,300000,590000,LF,7.98E+09,6.173201,1.57E+08,5.95E+09,99.22903,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,165648,285.7088,770897.1,9.12E+07
50000,394,5300000,999999,400000,300000,590000,CC,7.98E+09,6.12655,1.57E+08,5.95E+09,98.00235,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,165698.4,285.7088,2013002,9.20E+07
50000,394,5300000,999999,400000,400000,590000,LF,8.29E+09,6.740778,1.58E+08,6.25E+09,99.18954,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,166163.8,272.4463,770897.1,8.64E+07
50000,394,5300000,999999,400000,400000,590000,CC,8.29E+09,6.687152,1.58E+08,6.25E+09,97.90086,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,166214.1,272.4463,2013002,8.71E+07
50000,394,5300000,999999,400000,500000,590000,LF,8.60E+09,7.370316,1.58E+08,6.55E+09,99.14571,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,166688.7,267.8545,770897.1,8.15E+07
50000,394,5300000,999999,400000,500000,590000,CC,8.60E+09,7.308432,1.58E+08,6.55E+09,97.7883,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,166739,267.8545,2013002,8.23E+07
50000,394,5300000,999999,400000,600000,590000,LF,8.91E+09,8.072194,1.59E+08,6.85E+09,99.09682,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,167217.8,267.1709,770897.1,7.66E+07
50000,394,5300000,999999,400000,600000,590000,CC,8.91E+09,8.000461,1.59E+08,6.85E+09,97.66289,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,167268.1,267.1709,2013002,7.74E+07
50000,394,5300000,999999,400000,700000,590000,LF,9.22E+09,8.858148,1.60E+08,7.15E+09,99.04212,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,167735.5,255.7339,770897.1,7.17E+07
50000,394,5300000,999999,400000,700000,590000,CC,9.22E+09,8.774585,1.60E+08,7.15E+09,97.5227,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,167785.8,255.7339,2013002,7.25E+07
50000,394,5300000,999999,400000,800000,590000,LF,9.53E+09,9.746945,1.60E+08,7.45E+09,98.98032,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,168257,247.9944,770897.1,6.68E+07
50000,394,5300000,999999,400000,800000,590000,CC,9.53E+09,9.648992,1.61E+08,7.45E+09,97.36451,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,168307.4,247.9944,2013002,6.76E+07
50000,394,5300000,999999,400000,900000,590000,LF,9.84E+09,10.76244,1.61E+08,7.75E+09,98.90999,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,168779.7,241.2778,770897.1,6.20E+07
50000,394,5300000,999999,400000,900000,590000,CC,9.84E+09,10.64675,1.62E+08,7.75E+09,97.18469,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,168830,241.2778,2013002,6.27E+07
50000,394,5300000,999999,400000,1000000,590000,LF,1.02E+10,11.92826,1.63E+08,8.05E+09,98.82925,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,169301.5,233.7214,770897.1,5.71E+07
50000,394,5300000,999999,400000,1000000,590000,CC,1.02E+10,11.79049,1.63E+08,8.05E+09,96.97858,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,169351.8,233.7214,2013002,5.79E+07
50000,394,5300000,999999,400000,2000000,590000,LF,1.33E+10,60.26575,1.73E+08,1.11E+10,95.48126,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,3182544,5304240,3182544,174530.8,169.014,770897.1,8300028
50000,394,5300000,999999,400000,2000000,590000,CC,1.33E+10,57.64264,1.73E+08,1.11E+10,88.71519,0,2.25E+08,5.46E+07,3.25E+09,1.62E+09,2.36E+07,3182.544,6150608,5304240,3182544,174581.1,169.014,2013002,9078151
